Timestamp,latitude,longitude,altitude,speed,course,hacc
23-Nov-2022 13:51:16.999,34.66722,-86.57315,188.002,0.002,0,4.528
23-Nov-2022 13:51:17.999,34.6672,-86.57315,186.92,0.038,0,4.767
23-Nov-2022 13:51:18.999,34.6672,-86.57315,186.66,0.421,0,4.774
23-Nov-2022 13:51:19.999,34.66718,-86.57314,186.658,1.164,171.025,4.77
23-Nov-2022 13:51:20.999,34.66717,-86.57314,186.671,1.31,162.06,4.768
23-Nov-2022 13:51:21.999,34.66716,-86.57314,186.644,1.263,173.152,4.775
23-Nov-2022 13:51:22.999,34.66715,-86.57315,186.641,1.346,190.993,4.769
23-Nov-2022 13:51:23.999,34.66714,-86.57316,186.68,1.297,209.11,4.77
23-Nov-2022 13:51:24.999,34.66712,-86.57317,186.612,1.416,217.873,4.775
23-Nov-2022 13:51:25.999,34.66711,-86.57319,186.682,1.423,238.309,4.778
23-Nov-2022 13:51:26.999,34.66711,-86.5732,186.722,1.481,251.29,4.782
23-Nov-2022 13:51:27.999,34.6671,-86.57322,186.957,1.366,257.722,4.782
23-Nov-2022 13:51:28.999,34.6671,-86.57324,187.15,1.68,254.507,4.776
23-Nov-2022 13:51:29.999,34.66709,-86.57325,187.204,1.443,248.126,4.775
23-Nov-2022 13:51:30.999,34.66709,-86.57326,187.288,1.434,249.593,4.775
23-Nov-2022 13:51:31.999,34.66709,-86.57327,187.037,1.598,252.164,4.774
23-Nov-2022 13:51:32.999,34.66707,-86.57331,186.936,2.83,251.573,4.775
23-Nov-2022 13:51:33.999,34.66707,-86.57335,186.688,1.912,254.894,4.768
23-Nov-2022 13:51:34.999,34.66706,-86.57338,186.703,2.353,254.457,4.767
23-Nov-2022 13:51:35.999,34.66706,-86.5734,187.029,2.189,257.132,4.765
23-Nov-2022 13:51:36.999,34.66706,-86.57342,186.973,1.84,269.721,4.762
23-Nov-2022 13:51:37.999,34.66708,-86.57345,187.175,1.932,304.138,4.764
23-Nov-2022 13:51:38.999,34.6671,-86.57346,187.243,1.604,333.291,4.758
23-Nov-2022 13:51:39.999,34.66712,-86.57348,187.577,1.689,342.889,4.761
23-Nov-2022 13:51:40.999,34.66713,-86.57349,187.514,1.443,349.666,4.756
23-Nov-2022 13:51:41.999,34.66715,-86.5735,187.685,1.52,352.133,4.756
23-Nov-2022 13:51:42.999,34.66717,-86.5735,188.04,1.504,358.944,4.756
23-Nov-2022 13:51:43.999,34.66719,-86.57349,188.256,1.605,9.851,4.752
23-Nov-2022 13:51:44.999,34.66721,-86.57347,188.197,1.561,23.993,4.756
23-Nov-2022 13:51:45.999,34.66723,-86.57346,188.088,1.529,32.222,4.761
23-Nov-2022 13:51:46.999,34.66724,-86.57345,188.09,1.467,42.149,4.763
23-Nov-2022 13:51:47.999,34.66725,-86.57343,188.27,1.502,46.904,4.761
23-Nov-2022 13:51:48.999,34.66726,-86.57342,188.307,1.557,48.338,4.76
